

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 26 11:16:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    20                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    22                           	psect	clrtext,global,class=CODE,delta=2
    23                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	text1,local,class=CODE,merge=1,delta=2
    28                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text14,local,class=CODE,merge=1,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	text16,local,class=CODE,merge=1,delta=2
    43                           	psect	text17,local,class=CODE,merge=1,delta=2
    44                           	psect	text18,local,class=CODE,merge=1,delta=2
    45                           	psect	text19,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.35
   722                           ; 1 bytes @ 0x5
   723                           
   724                           
   725                           ; 1 bytes @ 0x5
   726  0075                     	ds	1
   727  0076                     ??_Lcd_Out:
   728                           
   729                           ; 1 bytes @ 0x6
   730  0076                     	ds	1
   731  0077                     Lcd_Out2@y:
   732                           
   733                           ; 1 bytes @ 0x7
   734  0077                     	ds	1
   735  0078                     ?_fputs:
   736  0078                     Lcd_Out@y:	
   737                           ; 2 bytes @ 0x8
   738                           
   739  0078                     Lcd_Out2@data:	
   740                           ; 1 bytes @ 0x8
   741                           
   742  0078                     fputs@fp:	
   743                           ; 1 bytes @ 0x8
   744                           
   745                           
   746                           ; 1 bytes @ 0x8
   747  0078                     	ds	1
   748  0079                     ??_fputs:
   749  0079                     Lcd_Out@data:	
   750                           ; 1 bytes @ 0x9
   751                           
   752                           
   753                           ; 1 bytes @ 0x9
   754  0079                     	ds	3
   755  007C                     ??_pad:
   756                           
   757                           ; 1 bytes @ 0xC
   758  007C                     	ds	1
   759  007D                     ??_sprintf:
   760                           
   761                           ; 1 bytes @ 0xD
   762  007D                     	ds	1
   763                           
   764                           	psect	cstackBANK0
   765  0020                     __pcstackBANK0:
   766  0020                     ?___aodiv:
   767  0020                     ?___aomod:	
   768                           ; 8 bytes @ 0x0
   769                           
   770  0020                     fputs@c:	
   771                           ; 8 bytes @ 0x0
   772                           
   773  0020                     ___aodiv@divisor:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0020                     ___aomod@divisor:	
   777                           ; 8 bytes @ 0x0
   778                           
   779                           
   780                           ; 8 bytes @ 0x0
   781  0020                     	ds	1
   782  0021                     fputs@i:
   783                           
   784                           ; 2 bytes @ 0x1
   785  0021                     	ds	2
   786  0023                     fputs@s:
   787                           
   788                           ; 1 bytes @ 0x3
   789  0023                     	ds	1
   790  0024                     ?_pad:
   791  0024                     pad@buf:	
   792                           ; 2 bytes @ 0x4
   793                           
   794                           
   795                           ; 1 bytes @ 0x4
   796  0024                     	ds	1
   797  0025                     pad@p:
   798                           
   799                           ; 2 bytes @ 0x5
   800  0025                     	ds	2
   801  0027                     pad@i:
   802                           
   803                           ; 2 bytes @ 0x7
   804  0027                     	ds	1
   805  0028                     ___aodiv@dividend:
   806  0028                     ___aomod@dividend:	
   807                           ; 8 bytes @ 0x8
   808                           
   809                           
   810                           ; 8 bytes @ 0x8
   811  0028                     	ds	1
   812  0029                     pad@w:
   813                           
   814                           ; 2 bytes @ 0x9
   815  0029                     	ds	2
   816  002B                     pad@fp:
   817                           
   818                           ; 1 bytes @ 0xB
   819  002B                     	ds	5
   820  0030                     ?_dtoa:
   821  0030                     dtoa@d:	
   822                           ; 2 bytes @ 0x10
   823                           
   824                           
   825                           ; 8 bytes @ 0x10
   826  0030                     	ds	8
   827  0038                     ??_dtoa:
   828                           
   829                           ; 1 bytes @ 0x18
   830  0038                     	ds	3
   831  003B                     _dtoa$683:
   832                           
   833                           ; 2 bytes @ 0x1B
   834  003B                     	ds	2
   835  003D                     dtoa@fp:
   836                           
   837                           ; 1 bytes @ 0x1D
   838  003D                     	ds	1
   839  003E                     dtoa@p:
   840                           
   841                           ; 2 bytes @ 0x1E
   842  003E                     	ds	2
   843  0040                     dtoa@w:
   844                           
   845                           ; 2 bytes @ 0x20
   846  0040                     	ds	2
   847  0042                     dtoa@s:
   848                           
   849                           ; 2 bytes @ 0x22
   850  0042                     	ds	2
   851  0044                     dtoa@n:
   852                           
   853                           ; 8 bytes @ 0x24
   854  0044                     	ds	8
   855  004C                     dtoa@i:
   856                           
   857                           ; 2 bytes @ 0x2C
   858  004C                     	ds	2
   859  004E                     ?_vfpfcnvrt:
   860  004E                     vfpfcnvrt@fmt:	
   861                           ; 2 bytes @ 0x2E
   862                           
   863                           
   864                           ; 1 bytes @ 0x2E
   865  004E                     	ds	1
   866  004F                     vfpfcnvrt@ap:
   867                           
   868                           ; 1 bytes @ 0x2F
   869  004F                     	ds	1
   870  0050                     ??_vfpfcnvrt:
   871                           
   872                           ; 1 bytes @ 0x30
   873  0050                     	ds	5
   874  0055                     vfpfcnvrt@ll:
   875                           
   876                           ; 8 bytes @ 0x35
   877  0055                     	ds	8
   878  005D                     vfpfcnvrt@done:
   879                           
   880                           ; 2 bytes @ 0x3D
   881  005D                     	ds	2
   882  005F                     vfpfcnvrt@fp:
   883                           
   884                           ; 1 bytes @ 0x3F
   885  005F                     	ds	1
   886  0060                     ?_vfprintf:
   887  0060                     vfprintf@fmt:	
   888                           ; 2 bytes @ 0x40
   889                           
   890                           
   891                           ; 2 bytes @ 0x40
   892  0060                     	ds	2
   893  0062                     vfprintf@ap:
   894                           
   895                           ; 1 bytes @ 0x42
   896  0062                     	ds	1
   897  0063                     ??_vfprintf:
   898                           
   899                           ; 1 bytes @ 0x43
   900  0063                     	ds	2
   901  0065                     vfprintf@fp:
   902                           
   903                           ; 1 bytes @ 0x45
   904  0065                     	ds	1
   905  0066                     vfprintf@cfmt:
   906                           
   907                           ; 2 bytes @ 0x46
   908  0066                     	ds	2
   909  0068                     ?_sprintf:
   910  0068                     sprintf@fmt:	
   911                           ; 2 bytes @ 0x48
   912                           
   913                           
   914                           ; 2 bytes @ 0x48
   915  0068                     	ds	4
   916  006C                     ??_menu:
   917                           
   918                           ; 1 bytes @ 0x4C
   919  006C                     	ds	2
   920  006E                     ??_main:
   921                           
   922                           ; 1 bytes @ 0x4E
   923  006E                     	ds	2
   924                           
   925                           	psect	maintext
   926  05CA                     __pmaintext:	
   927 ;;
   928 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   929 ;;
   930 ;; *************** function _main *****************
   931 ;; Defined at:
   932 ;;		line 238 in file "Control_paso.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;		None
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : B3F/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   946 ;;      Params:         0       0       0       0       0       0       0       0
   947 ;;      Locals:         0       0       0       0       0       0       0       0
   948 ;;      Temps:          0       2       0       0       0       0       0       0
   949 ;;      Totals:         0       2       0       0       0       0       0       0
   950 ;;Total ram usage:        2 bytes
   951 ;; Hardware stack levels required when called: 9
   952 ;; This function calls:
   953 ;;		_Lcd_Cmd
   954 ;;		_Lcd_Init
   955 ;;		_Lcd_Out
   956 ;;		_Lcd_Out2
   957 ;;		_PIN_MANAGER_Initialize
   958 ;;		_menu
   959 ;;		_sprintf
   960 ;; This function is called by:
   961 ;;		Startup code after reset
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _main
   967  05CA                     _main:
   968  05CA                     l2119:	
   969                           ;incstack = 0
   970                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   971                           
   972                           
   973                           ;Control_paso.c: 240:     PIN_MANAGER_Initialize();
   974  05CA  318B  23BB  3185   	fcall	_PIN_MANAGER_Initialize
   975  05CD                     l2121:
   976                           
   977                           ;Control_paso.c: 242:     LATAbits.LATA1=0;
   978  05CD  0140               	movlb	0	; select bank0
   979  05CE  1098               	bcf	24,1	;volatile
   980                           
   981                           ;Control_paso.c: 245:     Lcd_Init();
   982  05CF  318D  2565  3185   	fcall	_Lcd_Init
   983                           
   984                           ;Control_paso.c: 246:     Lcd_Cmd(1);
   985  05D2  3001               	movlw	1
   986  05D3  318D  25F1  3185   	fcall	_Lcd_Cmd
   987                           
   988                           ;Control_paso.c: 247:     Lcd_Cmd(12);
   989  05D6  300C               	movlw	12
   990  05D7  318D  25F1  3185   	fcall	_Lcd_Cmd
   991  05DA                     l2123:
   992                           
   993                           ;Control_paso.c: 249:     _delay((unsigned long)((600)*(1000000/4000.0)));
   994  05DA  30C3               	movlw	195
   995  05DB  0140               	movlb	0	; select bank0
   996  05DC  00EE               	movwf	??_main
   997  05DD  30CD               	movlw	205
   998  05DE                     u2017:
   999  05DE  0B89               	decfsz	9,f
  1000  05DF  2DDE               	goto	u2017
  1001  05E0  0BEE               	decfsz	??_main,f
  1002  05E1  2DDE               	goto	u2017
  1003  05E2                     l2125:
  1004                           
  1005                           ;Control_paso.c: 250:       Lcd_Out(2,2,"BuenDia");
  1006  05E2  3002               	movlw	2
  1007  05E3  0140               	movlb	0	; select bank0
  1008  05E4  00EE               	movwf	??_main
  1009  05E5  086E               	movf	??_main,w
  1010  05E6  00F3               	movwf	Lcd_Out@x
  1011  05E7  306F               	movlw	low (STR_10| (0+32768))
  1012  05E8  00F4               	movwf	Lcd_Out@buffer
  1013  05E9  3088               	movlw	high (STR_10| (0+32768))
  1014  05EA  00F5               	movwf	Lcd_Out@buffer+1
  1015  05EB  3002               	movlw	2
  1016  05EC  318C  2472  3185   	fcall	_Lcd_Out
  1017  05EF                     l2127:
  1018                           
  1019                           ;Control_paso.c: 251:       _delay((unsigned long)((500)*(1000000/4000.0)));
  1020  05EF  30A3               	movlw	163
  1021  05F0  0140               	movlb	0	; select bank0
  1022  05F1  00EE               	movwf	??_main
  1023  05F2  3055               	movlw	85
  1024  05F3                     u2027:
  1025  05F3  0B89               	decfsz	9,f
  1026  05F4  2DF3               	goto	u2027
  1027  05F5  0BEE               	decfsz	??_main,f
  1028  05F6  2DF3               	goto	u2027
  1029  05F7                     l2129:
  1030                           
  1031                           ;Control_paso.c: 255:       if(PORTBbits.RB5==0){
  1032  05F7  0140               	movlb	0	; select bank0
  1033  05F8  1A8D               	btfsc	13,5	;volatile
  1034  05F9  2DFB               	goto	u1891
  1035  05FA  2DFC               	goto	u1890
  1036  05FB                     u1891:
  1037  05FB  2E01               	goto	l2133
  1038  05FC                     u1890:
  1039  05FC                     l2131:
